message,userId,startTime,endTimeStamp
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Yes, I'm looking for a job.

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: #session_closed

",u-182531fa-b69d-5da4-bf71-a19835b18db1,2018-05-24T13:58:40 EST,2018-05-24T13:59:05 EST
"Visitor: RESUME_SUBMITTED

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-39da76cf-8515-50f4-8eff-a3356a067ef9,2018-05-24T13:59:39 EST,2018-05-24T13:59:41 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-769d712b-9e8d-5f29-ba72-a63a01a258dc,2018-05-24T13:56:02 EST,2018-05-24T13:58:07 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-43b4dce8-c345-5858-b19d-bd2c3b053ffc,2018-05-24T13:59:13 EST,2018-05-24T13:59:14 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-8fec18f5-52a8-5aec-ade0-a4a53766a7a6,2018-05-24T14:00:13 EST,2018-05-24T14:00:17 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: financial analysis

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: 10019

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: #session_closed

",u-a2edbe3f-36da-5e19-8f49-caa17972ba4c,2018-05-24T14:00:48 EST,2018-05-24T14:01:58 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-ec274080-f33c-5c26-8734-55b91c1e7990,2018-05-24T14:03:32 EST,2018-05-24T14:03:52 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-4e2315f6-7977-57bd-9d62-dcc7ed1c4f0f,2018-05-24T14:04:34 EST,2018-05-24T14:04:35 EST
"Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Yes

 Bot: OK. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: Hire Talent

 Bot: OK. I can help you:
 Talk to an agent about hiring
 Find hiring FAQs
 Other

 Visitor: FAQs Topics

 Bot: OK. I can find you information on:
 Working with Robert Half
 Finding talent
 Timesheets or payroll
 Other

 Visitor: Where are Timesheet or Payroll FAQs?

 
 Visitor: FAQ_LOADED

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: Yes

 Bot: OK. I can help you:
 Talk to an agent about hiring
 Find hiring FAQs
 Other

 Visitor: What jobs are there that doesn't require a diploma

 Bot: Please give me a brief summary of what you need help with.

",u-c8d85e2d-72ba-5c44-b256-55107fa2580e,2018-05-24T14:03:18 EST,2018-05-24T14:13:26 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-948089e2-490f-5cec-ad95-e3a010b88fa8,2018-05-24T14:05:21 EST,2018-05-24T14:07:09 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-e4ce67aa-e003-5f44-83d9-ae2bbcff69c1,2018-05-24T14:06:06 EST,2018-05-24T14:06:07 EST
"Visitor: #session_closed

",u-78aa376b-ce4e-598c-93a6-e408c52998b2,2018-05-24T14:07:08 EST,
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-93257df4-ac13-507e-a1dd-924ef1fae4d0,2018-05-24T14:08:20 EST,2018-05-24T14:09:14 EST
"Visitor: #session_closed

",u-1714b429-4677-592e-b75a-8ca97b4bd7ac,2018-05-24T14:07:48 EST,
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-85eac0f2-099c-55dc-bcf8-f5e51d3a63a1,2018-05-24T14:09:06 EST,2018-05-24T14:10:37 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-b05d50cc-075a-5d52-b9a3-761ec9b50dbd,2018-05-24T14:08:23 EST,2018-05-24T14:08:30 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-1d9d0824-7274-583d-a88c-923f3055676a,2018-05-24T14:09:07 EST,2018-05-24T14:13:20 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-5dbd15d9-2b92-5147-96b2-bc085d22826d,2018-05-24T14:13:43 EST,2018-05-24T14:13:44 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-938e0699-a999-555f-ba25-309ee261a66e,2018-05-24T14:17:05 EST,2018-05-24T14:21:02 EST
"Visitor: JOBALERTS_CONFIRMATION

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Baby sitting

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: New york

 
 Visitor: JOBSEARCH_MATCHFOUND_NO

 Bot: I'm sorry, I couldn't find any open jobs in your area that match that description. Try changing the criteria.

 Bot: Please enter a job title, skills, or other keywords.

 Visitor: New york

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: 11203

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: #session_closed

",u-068e67da-6d01-58db-a135-409b14335bf6,2018-05-24T14:17:06 EST,2018-05-24T14:18:51 EST
"Visitor: #session_closed

",u-0e2d99e6-a851-56c7-a0e2-163586d1b9e0,2018-05-24T14:20:21 EST,
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-e26882b9-9f97-52d2-8d44-c688dfe6da7e,2018-05-24T14:21:32 EST,2018-05-24T14:21:33 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-b841ab61-39c7-5fc0-ad50-e1f854a8b358,2018-05-24T13:21:39 EST,2018-05-24T13:22:00 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: #session_closed

",u-ae29f497-d519-582e-bbbb-7023fb690888,2018-05-24T13:23:15 EST,2018-05-24T13:25:52 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-c19a0061-2ab7-5ef0-9ccb-a727cf254b85,2018-05-24T13:25:24 EST,2018-05-24T13:25:26 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Talk to Person

 Bot: Please give me a brief summary of what you need help with.

 Visitor: I would like to schedule an appointment to meet with a job recruiter.  I've already submitted my resume and haven't heard a response yet.

 Bot: Please enter your email address and I'll transfer you to someone who can help.

",u-babc20a2-e8ec-569c-a5c1-d9e7aea05bb8,2018-05-24T13:25:50 EST,2018-05-24T13:27:15 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-608fd3f8-76bb-5e5f-9229-6c1d95dab5d9,2018-05-24T13:26:35 EST,2018-05-24T13:31:53 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-749c0381-6ff9-57f7-aadf-48e911388048,2018-05-24T13:30:29 EST,2018-05-24T13:32:38 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-8b76eebb-1016-523b-9a80-ba05af68f458,2018-05-24T13:31:13 EST,2018-05-24T13:31:16 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hello. Yes I am

 Bot: I don't know what you want me to do.

 Visitor: I am looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: I just graduated from Susquehanna University

 
 Visitor: JOBSEARCH_MATCHFOUND_NO

 Bot: I'm sorry, I couldn't find any open jobs in your area that match that description. Try changing the criteria.

 Bot: Please enter a job title, skills, or other keywords.

 Visitor: I was a public relations major

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: 07470

 
 Visitor: JOBSEARCH_MATCHFOUND_NO

 Bot: Please enter your email address and I'll transfer you to someone who can help.

 Visitor: jcmfalso@gmail.com

 Bot: I'm connecting you to someone who can help.

 
 Bot: Hello. My name is Megan. How can I help you today?

 
",u-7ef4f48c-3345-5037-8a4b-f31c3a689b58,2018-05-24T13:31:22 EST,2018-05-24T13:37:08 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-7cf4b18b-732e-51ba-b220-fc2025a3503c,2018-05-24T13:31:59 EST,2018-05-24T13:35:12 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

 Visitor: #session_closed

",u-87e64ad0-17b2-57cf-a024-dff296e172d8,2018-05-24T13:32:16 EST,2018-05-24T13:32:59 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-1d53c6a9-b3f7-5e4a-bf16-7143dde97ed1,2018-05-24T13:32:21 EST,2018-05-24T13:32:23 EST
"Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-2bac38cd-3d0c-5848-8e0c-9ca58775987e,2018-05-24T13:32:56 EST,2018-05-24T13:32:57 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-445d9d9d-ca39-5149-9e25-40448a491f0a,2018-05-24T13:32:39 EST,2018-05-24T13:33:01 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-1c8b6b54-b430-5a5d-92a0-9b27b6d14229,2018-05-24T13:32:58 EST,2018-05-24T13:33:00 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Yes, I am looking for a new job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Recruiter

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: Brooklyn or New York

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: OK, thank you

 Bot: I don't know what you want me to do.

 Visitor: #session_closed

",u-ec0b2b5c-820a-55a5-a2ea-525189e823ab,2018-05-24T13:34:01 EST,2018-05-24T13:35:33 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-a8280a62-f1ac-58f1-af86-bf14c3bbd154,2018-05-24T13:36:53 EST,2018-05-24T13:39:57 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Do you place for part-time work or temp projects?

 Bot: OK. I can help you:
 Talk to an agent about hiring
 Find hiring FAQs
 Other

 Visitor: Talk to an agent about hiring

 Bot: Please give me a brief summary of what you need help with.

 Visitor: I'd like a part-time job or temp project in learning and development and executive coaching or marketing communications and writing based on my experience.

 Bot: Please enter your email address and I'll transfer you to someone who can help.

 Visitor: laura.thompson888@gmail.com

 Bot: I'm connecting you to someone who can help.

 
 Bot: Hello. My name is Camile. How can I help you today?

 Visitor: I'd like a part-time job or temp project in learning and development and executive coaching or marketing communications and writing based on my experience.

 Bot: May I have your zip code?

 Visitor: 10019

 Bot: I would recommend you upload your resume. You can upload your resume here: https://www.roberthalf.com/submit-resume .Afterwards, please follow up with a local staffing professional at the Midtown office at 212.687.4040 to connect with a local staffing professional.

 Visitor: I did upload a resume a couple of minutes ago on your website. Am I in your database now?

 Bot: Yes

 Visitor: Ok, I'll call the number you gave me. Thank you and have a nice day!

 Bot: You are welcome. Good Luck! Thank you for choosing Robert Half.

 Visitor: #session_closed

 
",u-59b35b37-3813-53a6-ae80-b9202cd0e359,2018-05-24T13:37:11 EST,2018-05-24T13:44:02 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-a045dafb-1c98-5bf5-9b60-e7ec5e7428a6,2018-05-24T13:36:11 EST,2018-05-24T13:36:12 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-e8ea02b8-58ea-585b-8386-bafb99c22344,2018-05-24T13:37:41 EST,2018-05-24T13:37:42 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: PR, editorial, editing, Corporate Communications, Paralegal

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: New York, NY

 
 Visitor: JOBSEARCH_MATCHFOUND_NO

 Bot: I'm sorry, I couldn't find any open jobs in your area that match that description. Try changing the criteria.

 Bot: Please enter a job title, skills, or other keywords.

 Visitor: PR

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: New York, NY

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
 Visitor: JOBALERTS_CONFIRMATION

 Bot: Thanks for signing up for job alerts!

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: Corporate Communications

",u-c0c2cb34-ffa2-5fae-af45-699eb5e8794c,2018-05-24T13:39:30 EST,2018-05-24T13:48:16 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-c05415e1-56eb-5c71-a358-d9f2fe803ba0,2018-05-24T13:39:58 EST,2018-05-24T13:42:25 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-684be68f-17be-56e4-89ce-fb14cabeb3d7,2018-05-24T13:39:24 EST,2018-05-24T13:39:37 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-14b3e7ad-f8ec-53ad-bcaf-b252be180f3f,2018-05-24T13:41:00 EST,2018-05-24T13:41:06 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-ba037054-468c-5a77-a77c-7bb4206c5005,2018-05-24T13:41:45 EST,2018-05-24T13:42:04 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-6af3891b-5ea2-5a57-bcef-504054956e60,2018-05-24T13:41:48 EST,2018-05-24T13:41:50 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-78b25116-cac4-5231-8de5-da49191521e4,2018-05-24T13:43:02 EST,2018-05-24T13:43:06 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-bacf2d5f-8c8b-56d2-8998-2226b39c01ad,2018-05-24T13:43:39 EST,2018-05-24T13:44:15 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-971dd909-f9c0-50f9-a668-068a7d57c3bc,2018-05-24T13:44:02 EST,2018-05-24T13:46:39 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-85f5d08b-2f23-5f72-82c6-7636c16b2748,2018-05-24T13:45:02 EST,2018-05-24T13:45:04 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-d875c980-251a-5d0c-a6c7-d692ed3ed966,2018-05-24T13:46:00 EST,2018-05-24T13:46:04 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-1096329e-c9da-5859-a77a-d9eb5dc9ad36,2018-05-24T13:46:17 EST,2018-05-24T13:46:18 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Hire Talent

 Bot: OK. I can help you:
 Talk to an agent about hiring
 Find hiring FAQs
 Other

 Visitor: #session_closed

",u-98305113-5bb0-59e2-a818-66870016e74c,2018-05-24T13:46:45 EST,2018-05-24T13:50:49 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Hire Talent

 Bot: OK. I can help you:
 Talk to an agent about hiring
 Find hiring FAQs
 Other

 Visitor: Talk to an agent about hiring

 Bot: Please enter your work email address, and I'll transfer you to someone who can help.

",u-d3d0c18e-3e42-57c5-b2a9-aaa0dbff49db,2018-05-24T13:47:26 EST,2018-05-24T13:50:17 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-a48d0141-64d8-57c7-a4d4-36b951ab99f8,2018-05-24T13:48:35 EST,2018-05-24T13:51:17 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Submit A Resume

 
 Visitor: RESUME_SUBMITTED

 Bot: Thank you for uploading your resume.

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
 Visitor: JOBALERTS_CONFIRMATION

 Bot: Thanks for signing up for job alerts!

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: Yes

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: EDITOR, WRITER, COPY, MARKETING

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: 10075

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Bot: Thank you for your application.

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-7f2bbf2a-2bd9-5ea6-80b9-e9f848aa8b88,2018-05-24T12:45:26 EST,2018-05-24T12:53:14 EST
"Visitor: RESUME_SUBMITTED

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-cf398537-2dd9-5995-a779-f37d659f95c1,2018-05-24T12:53:06 EST,2018-05-24T12:54:07 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-ac1e8238-6556-5a32-b43d-4f6dac69c377,2018-05-24T12:52:18 EST,2018-05-24T12:52:19 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-8511943b-1ba6-5357-a7ec-32fedd52d0f1,2018-05-24T12:52:37 EST,2018-05-24T12:52:53 EST
"Visitor: RESUME_SUBMITTED

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: accounts payable

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: Accounts Receivable

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: New York City

 Bot: What would you like to do?
 Get contact information for my nearest office
 Chat with someone who can help me

 Visitor: #session_closed

",u-74c8ea36-b950-5d7a-b956-420264592e14,2018-05-24T12:54:58 EST,2018-05-24T12:56:56 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-020bb238-6795-5744-ae19-46b308ede891,2018-05-24T12:54:48 EST,2018-05-24T12:54:49 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-14049d5f-199b-523b-93dd-9ebdfccf273f,2018-05-24T12:53:37 EST,2018-05-24T13:04:11 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-e8758ba6-59fa-5886-bee7-357e7a0bfa92,2018-05-24T12:54:23 EST,2018-05-24T12:54:37 EST
